UserId;CheckId;ProductName;ProductCost;MerchantName;MCC
1;18;Однотонный комбинезон на бретелях;2680;shein.com;5691
1;41;Картофель фри;199;Пятёрочка;5441
1;19;Блуза с леопардовым принтом;800;shein.com;5691
1;18;Пальто с лацканами на пуговицах;5063;shein.com;5691
1;41;Верёвка;106;Пятёрочка;5441
1;27;Банан;60;Пятёрочка;5441
1;0;Сыр;50;Магнит;5441
1;37;Пиво;100;Магнит;5441
1;35;Авокадо;60;Магнит;5441
1;17;Семечки;50;Пятёрочка;5441
1;1;Крабовые палочки;120;Магнит;5441
1;21;Платье на бретелях с цепочкой с открытой спиной;790;shein.com;5691
1;22;Блуза с рукавами-фонариками;950;shein.com;5691
1;6;Текила;1450;Пятёрочка;5441
1;13;Конфеты;30;Пятёрочка;5441
1;17;Бритва;120;Пятёрочка;5441
1;36;Лапша;140;Пятёрочка;5441
1;31;Платье на бретелях со стразами;520;shein.com;5691
1;33;Чипсы;99;Магнит;5441
1;37;Банан;40;Магнит;5441
1;17;Пиво;100;Пятёрочка;5441
1;1;Яблоко;30;Магнит;5441
1;34;Сыр;50;Магнит;5441
1;12;Пиво;120;Магнит;5441
1;40;Кефир;90;Пятёрочка;5441
1;26;Гречка;85;Магнит;5441
1;4;Макароны;110;Пятёрочка;5441
1;1;Творог;60;Магнит;5441
1;24;Сыр;50;Магнит;5441
1;8;Хлеб белый;30;Пятёрочка;5441
1;1;Пельмени;260;Магнит;5441
1;34;Имбирь;40;Магнит;5441
1;33;Вино;899;Магнит;5441
1;24;Мороженое;30;Магнит;5441
1;12;Молоко;100;Магнит;5441
1;23;Лимон;40;Магнит;5441
1;24;Колбаса докторская;80;Магнит;5441
1;0;Яблоко;30;Магнит;5441
1;19;Ботинки челси из плюша;1363;shein.com;5691
1;41;Пиво;150;Пятёрочка;5441
1;16;Батончики;90;Пятёрочка;5441
1;26;Картофель фри;239;Магнит;5441
1;36;Пюре;40;Пятёрочка;5441
1;15;Ряженка;80;Пятёрочка;5441
1;24;Конфеты;120;Магнит;5441
1;8;Чеснок;60;Пятёрочка;5441
1;2;Батончики;100;Магнит;5441
1;4;Лимон;40;Пятёрочка;5441
1;5;Апельсины;60;Пятёрочка;5441
1;41;Колбаса копчёная;140;Пятёрочка;5441
1;17;Картофель фри;199;Пятёрочка;5441
1;2;Семечки;45;Магнит;5441
1;5;Апельсины;60;Пятёрочка;5441
1;38;Ряженка;80;Магнит;5441
1;38;Сыр;50;Магнит;5441
1;1;Имбирь;30;Магнит;5441
1;12;Конфеты;30;Магнит;5441
1;16;Грибы грузди солёные;130;Пятёрочка;5441
1;38;Пельмени;260;Магнит;5441
1;1;Апельсины;60;Магнит;5441
1;29;Помидоры;65;Пятёрочка;5441
1;41;Гречка;85;Пятёрочка;5441
1;0;Липтон;60;Магнит;5441
1;14;Глазированный сырок;65;Пятёрочка;5441
1;36;Чеснок;60;Пятёрочка;5441
1;23;Ченок;60;Магнит;5441
1;38;Лимон;40;Магнит;5441
1;38;Виски;1800;Магнит;5441
1;36;Яблоко;60;Пятёрочка;5441
1;23;Крабовые палочки;120;Магнит;5441
1;35;Чай зелёный;110;Магнит;5441
1;10;Ряженка;80;Магнит;5441
1;34;Макароны;80;Магнит;5441
1;33;Опята;110;Магнит;5441
1;10;Вареники;259;Магнит;5441
1;1;Творог;60;Магнит;5441
1;7;Соль;60;Пятёрочка;5441
1;3;Лук;20;Магнит;5441
1;37;Леденцы;50;Магнит;5441
1;40;Грибы грузди солёные;120;Пятёрочка;5441
1;2;Хлеб белый;30;Магнит;5441
1;29;Конфеты;120;Пятёрочка;5441
1;17;Гречка;85;Пятёрочка;5441
1;16;Пепси кола;70;Пятёрочка;5441
1;23;Яблоко;30;Магнит;5441
1;30;Лук;40;Пятёрочка;5441
1;0;Каша пшённая;75;Магнит;5441
1;0;Колбаса докторская;80;Магнит;5441
1;2;Пюре;40;Магнит;5441
1;6;Лимон;60;Пятёрочка;5441
1;3;Лимон;40;Магнит;5441
1;24;Авокадо;60;Магнит;5441
1;12;Лимон;40;Магнит;5441
1;38;Грибы грузди солёные;130;Магнит;5441
1;21;Вязаный жилет с текстовым узором;1600;shein.com;5691
1;2;Грибы грузди солёные;120;Магнит;5441
1;34;Свинина;899;Магнит;5441
1;34;Купаты;150;Магнит;5441
1;24;Конфеты;120;Магнит;5441
1;25;Пиво;100;Магнит;5441
1;0;Бритва;80;Магнит;5441
1;15;Сок;60;Пятёрочка;5441
1;35;Семечки;45;Магнит;5441
1;2;Пюре;80;Магнит;5441
1;24;Опята;116;Магнит;5441
1;5;Пюре;40;Пятёрочка;5441
1;36;Пицца;150;Пятёрочка;5441
1;11;Мороженое;30;Магнит;5441
1;12;Хлеб белый;30;Магнит;5441
1;2;Хлеб чёрный;35;Магнит;5441
1;0;Чипсы;99;Магнит;5441
1;29;Батончики;60;Пятёрочка;5441
1;32;Блуза в клетку;950;shein.com;5691
1;10;Гречка;85;Магнит;5441
1;37;Леденцы;50;Магнит;5441
1;9;Интерактивная кормушка;1626;PetShop.ru;5995
1;11;Хлеб ржаной;40;Магнит;5441
1;3;Лапша;120;Магнит;5441
1;35;Цыплёнок табака;250;Магнит;5441
1;40;Верёвка;106;Пятёрочка;5441
1;23;Леденцы;50;Магнит;5441
1;17;Лимонад;70;Пятёрочка;5441
1;25;Каша пшённая;75;Магнит;5441
1;4;Вареники;199;Пятёрочка;5441
1;25;Пельмени;250;Магнит;5441
1;38;Цыплёнок табака;250;Магнит;5441
1;37;Виски;1800;Магнит;5441
1;17;Пельмени;230;Пятёрочка;5441
1;34;Мандарины;60;Магнит;5441
1;15;Леденцы;50;Пятёрочка;5441
1;11;Помидоры;65;Магнит;5441
1;3;Имбирь;30;Магнит;5441
1;11;Доширак;60;Магнит;5441
1;34;Сок;60;Магнит;5441
1;41;Мыло;60;Пятёрочка;5441
1;39;Крабовые палочки;149;Пятёрочка;5441
1;10;Яблоко;30;Магнит;5441
1;41;Кефир;90;Пятёрочка;5441
1;41;Крабовые палочки;120;Пятёрочка;5441
1;1;Мороженое;30;Магнит;5441
1;25;Пюре;80;Магнит;5441
1;12;Пельмени;250;Магнит;5441
1;36;Шоколад;120;Пятёрочка;5441
1;15;Пельмени;290;Пятёрочка;5441
1;38;Сыр;50;Магнит;5441
1;24;Пюре;40;Магнит;5441
1;3;Картофель фри;239;Магнит;5441
1;26;Леденцы;50;Магнит;5441
1;5;Лук;40;Пятёрочка;5441
1;25;Сухарики;20;Магнит;5441
1;11;Творог;40;Магнит;5441
1;40;Банан;60;Пятёрочка;5441
1;20;Вязаный жилет с текстовым узором;1600;shein.com;5691
1;11;Семечки;45;Магнит;5441
1;23;Авокадо;60;Магнит;5441
1;30;Опята;110;Пятёрочка;5441
1;33;Грибы грузди солёные;120;Магнит;5441
1;22;Пальто с лацканами на пуговицах;5063;shein.com;5691
1;15;Леденцы;50;Пятёрочка;5441
1;15;Семечки;50;Пятёрочка;5441
1;26;Бритва;80;Магнит;5441
1;16;Вино;899;Пятёрочка;5441
1;12;Купаты;150;Магнит;5441
1;8;Лук;40;Пятёрочка;5441
1;3;Апельсины;60;Магнит;5441
1;0;Макароны;80;Магнит;5441
1;27;Цыплёнок табака;190;Пятёрочка;5441
